county,num_critical,num_noncritical,"('event_count', 'E. coli O157 incidence per 100,000')","('event_count', 'Salmonella incidence per 100,000')","('event_count', 'Shigella incidence per 100,000')","('precent_or_rate', 'E. coli O157 incidence per 100,000')","('precent_or_rate', 'Salmonella incidence per 100,000')","('precent_or_rate', 'Shigella incidence per 100,000')",year,total_households,"$9,999_or_less","$10,000_to_$14,999","$15,000_to_$24,999","$25,000_to_$34,999","$35,000_to_$49,999","$50,000_to_$74,999","$75,000_to_$99,999","$100,000_to_$150,000","$150,000_to_$199,999","$200,000_or_more",median_household_income,mean_household_income,mean_earnings,mean_soc_sec,mean_ret_income,mean_supp_sec_income,mean_cash_pub_income,food_stamp_benefits,population,pop_w_health_insurance,pop_w_private_health,pop_w_public_coverage,pop_no_health_insurance
ALBANY,12528.0,123213.0,7.0,95.0,26.0,0.8,10.3,2.8,2013.5,123237.0,7956.666666666667,6230.166666666667,11382.833333333334,10853.166666666666,15492.666666666666,22499.5,16237.5,18984.5,7957.166666666667,5642.833333333333,59533.166666666664,78153.16666666667,79725.5,18274.5,28040.166666666668,9281.166666666666,4248.0,12708.333333333334,302562.6,282994.0,235696.4,88388.2,19568.6
ALLEGANY,1843.0,7795.0,1.0,22.0,1.0,0.7,15.3,0.7,2013.5,18548.166666666668,1337.5,1332.5,2493.3333333333335,2338.5,3231.6666666666665,3581.5,2128.3333333333335,1553.8333333333333,345.8333333333333,205.16666666666666,42671.166666666664,53484.833333333336,53189.5,16991.333333333332,18400.166666666668,9286.166666666666,3773.1666666666665,2968.1666666666665,47840.4,43365.6,33021.8,17663.6,4474.8
BROOME,16326.0,202304.0,0.0,63.0,1.0,0.0,10.6,0.2,2013.5,79591.83333333333,6628.5,4991.5,10395.5,8812.5,11624.0,14722.833333333334,9014.0,8671.166666666666,2716.3333333333335,2015.5,46301.0,61022.5,62550.0,17577.5,20982.833333333332,8975.166666666666,3861.3333333333335,11430.833333333334,195789.8,180674.0,136543.8,73245.4,15115.8
CATTARAUGUS,2293.0,10808.0,2.0,29.0,0.0,0.8,12.2,0.0,2013.5,32006.666666666668,2177.0,2298.1666666666665,4610.333333333333,3981.6666666666665,5070.5,6392.5,3715.1666666666665,2769.3333333333335,582.5,409.5,43091.166666666664,54080.833333333336,54135.5,16817.833333333332,18379.5,9108.166666666666,3212.5,4893.333333333333,78579.2,70045.4,53347.0,30123.8,8533.8
CAYUGA,948.0,8026.0,1.0,25.0,7.0,0.4,10.5,2.9,2013.5,31243.833333333332,1874.6666666666667,1569.1666666666667,3777.3333333333335,3301.5,4598.666666666667,6545.666666666667,4153.5,3871.8333333333335,1002.6666666666666,548.8333333333334,51609.833333333336,62609.333333333336,64117.0,17224.333333333332,19548.166666666668,9616.5,3174.6666666666665,3630.6666666666665,76050.2,68980.8,53784.0,27033.4,7069.4
CHAUTAUQUA,6511.0,43768.0,3.0,54.0,2.0,0.8,13.5,0.5,2013.5,54300.333333333336,4841.5,3897.3333333333335,7465.333333333333,6606.5,8595.333333333334,10181.166666666666,6161.0,4662.166666666667,1274.8333333333333,615.1666666666666,42460.0,53607.166666666664,54418.333333333336,16932.166666666668,19784.833333333332,9508.5,3764.8333333333335,9188.166666666666,130653.2,119792.0,87442.4,52781.4,10861.2
CHEMUNG,6779.0,23744.0,0.0,51.0,1.0,0.0,19.2,0.4,2013.5,35341.0,2643.3333333333335,2216.3333333333335,4709.5,3913.0,4566.5,6954.833333333333,4099.0,4105.833333333333,1233.0,899.6666666666666,48850.666666666664,62895.666666666664,65716.5,17175.833333333332,19352.833333333332,9474.0,3493.8333333333335,5254.0,84384.2,78100.2,58588.4,32314.2,6284.0
CHENANGO,1252.0,6559.0,0.0,18.0,0.0,0.0,12.1,0.0,2013.5,19774.833333333332,1439.1666666666667,1319.8333333333333,2631.3333333333335,2325.8333333333335,3130.0,3924.6666666666665,2446.1666666666665,1853.6666666666667,450.6666666666667,253.5,44967.333333333336,56294.166666666664,57515.666666666664,17063.333333333332,17296.166666666668,9762.0,3151.1666666666665,3118.6666666666665,49274.4,44794.6,32590.4,19888.2,4479.8
CLINTON,11304.0,40394.0,0.0,30.0,2.0,0.0,12.3,0.8,2013.5,31795.0,2284.8333333333335,1967.3333333333333,3715.5,3489.5,4375.0,6320.333333333333,3972.0,3936.5,1102.1666666666667,631.8333333333334,50246.833333333336,62945.833333333336,63083.0,17173.5,22655.333333333332,10129.166666666666,3393.3333333333335,5224.833333333333,77252.8,72270.0,56903.2,27595.8,4982.8
COLUMBIA,1900.0,15347.0,6.0,23.0,4.0,3.2,12.3,2.1,2013.5,25343.666666666668,1272.6666666666667,1104.8333333333333,2544.3333333333335,2692.8333333333335,3400.3333333333335,4629.833333333333,3450.3333333333335,3848.6666666666665,1226.3333333333333,1173.5,57935.333333333336,79501.0,76896.83333333333,18177.333333333332,24626.833333333332,8764.666666666666,3586.6666666666665,2235.5,60567.6,55792.4,44389.0,21359.8,4775.2
